Data,Hora,Página,Visitas,Duração,Fonte_Tráfego,Campanha,Feriado,Dia_da_Semana,Tipo_Dispositivo,Localização,Eventos
2024-06-10,08:36,/pagina/7,459,6,Email,Sim,Sim,Sexta,Mobile,Brasília,Sim
2024-07-18,10:52,/pagina/6,894,3,Redes Sociais,Sim,Não,Quarta,Mobile,Brasília,Sim
2024-11-25,15:10,/pagina/6,907,10,Google,Não,Não,Segunda,Mobile,Rio de Janeiro,Sim
2024-03-10,09:09,/pagina/4,611,5,Referral,Sim,Não,Domingo,Desktop,Rio de Janeiro,Sim
2024-09-07,02:33,/pagina/1,543,1,Referral,Não,Não,Terça,Mobile,Rio de Janeiro,Sim
2024-01-29,07:49,/pagina/9,938,1,Referral,Não,Não,Terça,Mobile,Curitiba,Não
2024-09-03,23:20,/pagina/2,694,5,Email,Não,Não,Quarta,Mobile,Rio de Janeiro,Sim
2024-04-09,15:54,/pagina/10,363,7,Email,Sim,Sim,Domingo,Mobile,Brasília,Sim
2024-12-07,07:57,/pagina/3,123,3,Referral,Não,Não,Domingo,Mobile,Rio de Janeiro,Sim
2024-05-03,04:43,/pagina/4,701,5,Google,Não,Não,Sexta,Desktop,Rio de Janeiro,Sim
2024-02-11,11:47,/pagina/2,501,1,Redes Sociais,Não,Sim,Domingo,Desktop,Rio de Janeiro,Sim
2024-04-24,10:54,/pagina/6,513,4,Email,Sim,Não,Domingo,Mobile,Curitiba,Não
2024-12-19,09:36,/pagina/1,398,1,Email,Não,Não,Sexta,Desktop,São Paulo,Sim
2024-07-27,12:56,/pagina/7,781,9,Google,Não,Não,Domingo,Desktop,São Paulo,Não
2024-09-20,22:57,/pagina/5,181,10,Email,Sim,Sim,Sexta,Desktop,Rio de Janeiro,Não
2024-10-01,08:27,/pagina/10,788,10,Referral,Sim,Não,Quarta,Mobile,São Paulo,Não
2024-05-16,04:13,/pagina/1,588,6,Email,Sim,Sim,Segunda,Mobile,Rio de Janeiro,Não
2024-06-05,09:15,/pagina/8,926,7,Google,Sim,Sim,Sábado,Desktop,Rio de Janeiro,Não
2024-03-20,00:33,/pagina/2,575,10,Redes Sociais,Não,Não,Quinta,Desktop,Rio de Janeiro,Não
2024-06-14,21:29,/pagina/7,802,1,Referral,Sim,Sim,Sexta,Desktop,Curitiba,Sim
2024-05-31,17:51,/pagina/5,884,10,Google,Sim,Não,Quinta,Desktop,Rio de Janeiro,Sim
2024-04-06,22:22,/pagina/2,173,7,Email,Sim,Sim,Sábado,Desktop,Brasília,Sim
2024-09-28,02:02,/pagina/5,907,2,Google,Sim,Sim,Segunda,Desktop,Brasília,Não
2024-09-05,12:16,/pagina/3,136,1,Google,Não,Sim,Quarta,Desktop,Rio de Janeiro,Não
2024-10-10,16:29,/pagina/7,374,5,Referral,Sim,Não,Quarta,Mobile,Rio de Janeiro,Não
2024-11-26,13:57,/pagina/7,569,6,Google,Não,Sim,Domingo,Mobile,Brasília,Não
2024-02-11,09:45,/pagina/6,336,2,Redes Sociais,Sim,Sim,Sexta,Mobile,Rio de Janeiro,Não
2024-10-10,05:38,/pagina/2,273,5,Email,Sim,Sim,Quinta,Desktop,Brasília,Sim
2024-07-03,01:18,/pagina/5,374,7,Email,Sim,Não,Quinta,Desktop,Rio de Janeiro,Não
2024-04-24,16:15,/pagina/2,759,6,Email,Não,Sim,Quinta,Mobile,Rio de Janeiro,Não
2024-08-27,11:23,/pagina/3,681,4,Email,Sim,Sim,Segunda,Mobile,Brasília,Não
2024-05-22,06:13,/pagina/6,184,3,Referral,Não,Não,Sexta,Mobile,São Paulo,Não
2024-09-21,03:12,/pagina/9,923,5,Redes Sociais,Não,Sim,Sexta,Desktop,São Paulo,Sim
2024-10-30,19:37,/pagina/7,852,7,Email,Não,Sim,Sexta,Desktop,São Paulo,Não
2024-08-20,05:15,/pagina/8,768,4,Redes Sociais,Sim,Sim,Quarta,Desktop,Brasília,Sim
2024-03-07,04:32,/pagina/7,495,5,Email,Não,Não,Sexta,Mobile,Brasília,Não
2024-11-23,15:18,/pagina/5,365,9,Referral,Não,Não,Sábado,Mobile,São Paulo,Sim
2024-08-21,08:26,/pagina/9,533,7,Email,Sim,Não,Segunda,Desktop,São Paulo,Sim
2024-10-09,18:41,/pagina/8,583,7,Redes Sociais,Não,Sim,Domingo,Mobile,Curitiba,Sim
2024-07-06,00:11,/pagina/4,810,6,Email,Não,Sim,Quinta,Mobile,Curitiba,Não
2024-08-24,21:39,/pagina/7,190,7,Redes Sociais,Sim,Sim,Segunda,Mobile,Rio de Janeiro,Sim
2024-10-04,21:47,/pagina/9,498,2,Email,Não,Sim,Quarta,Mobile,Curitiba,Não
2024-08-25,16:53,/pagina/6,782,8,Google,Sim,Não,Quarta,Desktop,Curitiba,Não
2024-02-29,13:33,/pagina/5,310,10,Redes Sociais,Não,Não,Quarta,Mobile,Curitiba,Não
2024-12-13,19:12,/pagina/4,541,5,Email,Não,Sim,Domingo,Mobile,São Paulo,Sim
2024-07-25,19:32,/pagina/7,918,4,Email,Não,Não,Quarta,Mobile,Curitiba,Sim
2024-04-06,05:21,/pagina/6,712,10,Google,Sim,Não,Quinta,Desktop,São Paulo,Não
2024-03-21,01:59,/pagina/3,838,1,Referral,Sim,Não,Quinta,Mobile,Brasília,Não
2024-01-22,05:22,/pagina/5,206,10,Redes Sociais,Não,Sim,Quinta,Mobile,Brasília,Não
2024-01-31,12:35,/pagina/2,112,6,Referral,Sim,Não,Sexta,Mobile,São Paulo,Não
2024-07-09,19:47,/pagina/9,984,4,Redes Sociais,Não,Não,Sábado,Desktop,Curitiba,Sim
2024-01-13,22:00,/pagina/10,179,7,Redes Sociais,Não,Sim,Terça,Desktop,São Paulo,Sim
2024-11-24,15:36,/pagina/4,893,2,Email,Sim,Sim,Sábado,Desktop,Brasília,Sim
2024-02-20,21:31,/pagina/4,360,6,Email,Sim,Sim,Segunda,Mobile,Brasília,Não
2024-08-27,16:05,/pagina/4,250,1,Email,Sim,Não,Segunda,Desktop,Curitiba,Não
2024-08-02,18:45,/pagina/6,251,10,Redes Sociais,Sim,Sim,Quarta,Mobile,São Paulo,Sim
2024-09-22,20:17,/pagina/4,874,7,Email,Não,Não,Domingo,Desktop,Rio de Janeiro,Sim
2024-07-25,03:46,/pagina/1,623,5,Email,Não,Não,Sexta,Desktop,Rio de Janeiro,Não
2024-10-18,13:07,/pagina/7,737,4,Google,Não,Sim,Sábado,Mobile,Rio de Janeiro,Não
2024-12-04,02:54,/pagina/6,271,4,Email,Não,Não,Terça,Mobile,Rio de Janeiro,Sim
2024-04-11,14:24,/pagina/9,741,7,Email,Não,Sim,Segunda,Desktop,Curitiba,Sim
2024-11-11,08:22,/pagina/6,535,1,Referral,Sim,Sim,Sábado,Mobile,Brasília,Não
2024-06-13,11:32,/pagina/8,583,8,Google,Sim,Sim,Sábado,Desktop,Rio de Janeiro,Não
2024-09-08,07:51,/pagina/8,846,6,Email,Sim,Sim,Segunda,Mobile,Curitiba,Sim
2024-08-28,01:26,/pagina/10,330,9,Referral,Não,Sim,Quarta,Mobile,São Paulo,Não
2024-10-01,04:05,/pagina/6,111,8,Redes Sociais,Sim,Sim,Segunda,Desktop,Brasília,Sim
2024-07-20,15:58,/pagina/4,293,8,Google,Não,Sim,Segunda,Mobile,Rio de Janeiro,Não
2024-12-28,07:29,/pagina/8,506,5,Redes Sociais,Sim,Não,Terça,Desktop,Curitiba,Não
2024-05-14,13:24,/pagina/3,408,6,Redes Sociais,Não,Não,Quarta,Desktop,Curitiba,Sim
2024-11-14,10:16,/pagina/7,705,9,Referral,Sim,Não,Sexta,Mobile,Brasília,Sim
2024-12-09,18:16,/pagina/9,265,2,Referral,Não,Não,Sábado,Desktop,Brasília,Sim
2024-11-06,00:40,/pagina/9,974,3,Referral,Sim,Sim,Segunda,Desktop,Rio de Janeiro,Sim
2024-09-19,20:24,/pagina/1,267,10,Redes Sociais,Não,Não,Sexta,Mobile,Rio de Janeiro,Não
2024-02-29,13:45,/pagina/10,439,4,Referral,Sim,Não,Quinta,Mobile,São Paulo,Não
2024-03-16,10:30,/pagina/4,547,5,Referral,Sim,Não,Domingo,Desktop,São Paulo,Não
2024-09-22,22:13,/pagina/2,827,2,Redes Sociais,Não,Sim,Segunda,Mobile,Rio de Janeiro,Sim
2024-02-19,15:01,/pagina/3,277,6,Referral,Sim,Não,Terça,Mobile,Rio de Janeiro,Não
2024-07-05,00:48,/pagina/10,867,6,Redes Sociais,Sim,Não,Terça,Mobile,Curitiba,Sim
2024-08-19,22:54,/pagina/3,338,3,Email,Sim,Não,Sábado,Mobile,Brasília,Sim
2024-07-30,08:52,/pagina/7,355,7,Redes Sociais,Sim,Sim,Sábado,Desktop,Rio de Janeiro,Não
2024-07-03,07:28,/pagina/1,448,4,Google,Não,Sim,Quinta,Mobile,Rio de Janeiro,Sim
2024-10-22,18:38,/pagina/7,300,1,Email,Não,Não,Domingo,Mobile,São Paulo,Não
2024-05-07,04:56,/pagina/1,679,10,Referral,Sim,Não,Terça,Mobile,São Paulo,Sim
2024-04-03,02:19,/pagina/7,279,6,Redes Sociais,Não,Não,Sexta,Desktop,Rio de Janeiro,Não
2024-02-27,20:11,/pagina/9,761,6,Email,Não,Sim,Terça,Mobile,Rio de Janeiro,Sim
2024-09-27,09:43,/pagina/3,746,4,Referral,Não,Sim,Domingo,Desktop,Brasília,Sim
2024-01-20,16:29,/pagina/5,883,7,Redes Sociais,Não,Não,Sexta,Mobile,São Paulo,Não
2024-04-01,11:59,/pagina/4,228,4,Email,Sim,Sim,Segunda,Mobile,Brasília,Não
2024-01-27,04:36,/pagina/3,119,9,Referral,Não,Não,Quinta,Desktop,Rio de Janeiro,Sim
2024-03-06,09:07,/pagina/4,789,10,Google,Não,Não,Segunda,Mobile,Brasília,Sim
2024-03-16,20:22,/pagina/2,596,6,Google,Não,Sim,Sábado,Desktop,Brasília,Sim
2024-07-02,02:47,/pagina/7,833,6,Redes Sociais,Não,Sim,Quarta,Mobile,Rio de Janeiro,Sim
2024-12-22,03:00,/pagina/4,437,10,Email,Sim,Sim,Sexta,Desktop,Curitiba,Sim
2024-12-12,13:37,/pagina/6,453,5,Referral,Sim,Sim,Sábado,Mobile,Curitiba,Não
2024-04-13,02:30,/pagina/9,604,7,Referral,Sim,Não,Segunda,Mobile,São Paulo,Sim
2024-12-24,09:36,/pagina/6,880,1,Redes Sociais,Não,Não,Domingo,Desktop,Curitiba,Não
2024-05-18,15:37,/pagina/8,225,1,Email,Sim,Não,Domingo,Mobile,Brasília,Sim
